[[9.99994755e-01 5.26740814e-06]
 [9.99999881e-01 1.33886786e-07]
 [9.99999881e-01 1.35747186e-07]
 [9.99999881e-01 1.53486766e-07]
 [9.99999881e-01 1.32101135e-07]
 [9.99999881e-01 1.31671101e-07]
 [9.99999881e-01 1.10459823e-07]
 [9.99999881e-01 8.27458990e-08]
 [9.99999881e-01 7.11433685e-08]
 [9.99999881e-01 6.02734289e-08]
 [9.99999881e-01 6.26113561e-08]
 [9.99999881e-01 8.36954115e-08]
 [9.99999881e-01 1.10300029e-07]
 [1.00000000e+00 5.84891460e-08]
 [9.99999881e-01 6.84081201e-08]
 [9.99999881e-01 1.07550896e-07]
 [9.99999881e-01 6.48833591e-08]
 [9.99999881e-01 8.90464307e-08]
 [9.99999881e-01 1.33835343e-07]
 [9.99999881e-01 7.75427438e-08]
 [9.99999881e-01 7.32291383e-08]
 [9.99999762e-01 2.47829263e-07]
 [9.76225853e-01 2.37741806e-02]]	[[1.0000000e+00 3.9632468e-08]
 [1.0000000e+00 3.6746929e-08]
 [1.0000000e+00 5.5387183e-08]
 [9.9999988e-01 6.0835440e-08]
 [1.0000000e+00 5.9346906e-08]
 [9.9999988e-01 1.0175045e-07]
 [9.9999988e-01 8.6819405e-08]
 [9.9999988e-01 8.8460872e-08]
 [9.9999988e-01 6.8224786e-08]
 [9.9999988e-01 6.1177190e-08]
 [9.9999988e-01 7.6109529e-08]
 [1.0000000e+00 5.3843067e-08]
 [9.9999988e-01 6.7913575e-08]
 [1.0000000e+00 4.2027104e-08]
 [9.9999988e-01 6.5885892e-08]
 [1.0000000e+00 5.6069577e-08]
 [9.9999988e-01 6.6825486e-08]
 [1.0000000e+00 3.4591395e-08]
 [9.9999988e-01 6.7789209e-08]
 [9.9999988e-01 6.2005732e-08]
 [9.9999988e-01 9.4884193e-08]
 [1.0000000e+00 5.9320989e-08]
 [9.9999988e-01 6.6083615e-08]
 [9.9999988e-01 7.0415716e-08]
 [1.0000000e+00 5.1037226e-08]
 [9.9999988e-01 8.1610168e-08]
 [1.0000000e+00 3.0795935e-08]
 [1.0000000e+00 2.3011436e-08]
 [1.0000000e+00 4.7347616e-08]
 [1.0000000e+00 4.9682942e-08]
 [1.0000000e+00 4.5368267e-08]
 [9.9999988e-01 6.5321693e-08]
 [9.9999988e-01 6.1424011e-08]
 [9.9999988e-01 6.3170226e-08]
 [9.9999988e-01 9.2007028e-08]
 [9.9999988e-01 6.6796048e-08]
 [9.9999988e-01 7.0657208e-08]
 [1.0000000e+00 3.3635441e-08]
 [9.9999189e-01 8.1503185e-06]
 [9.9857831e-01 1.4217416e-03]]	[[1.00000000e+00 4.23650519e-08]
 [1.00000000e+00 4.12213836e-08]
 [1.00000000e+00 5.58513022e-08]
 [9.99999881e-01 6.86268891e-08]
 [9.99999881e-01 7.05664362e-08]
 [9.99999881e-01 8.97191441e-08]
 [9.99999881e-01 7.25508329e-08]
 [9.99999881e-01 6.99704259e-08]
 [9.99999881e-01 7.08812777e-08]
 [1.00000000e+00 5.17018144e-08]
 [9.99999881e-01 8.29706295e-08]
 [9.99999881e-01 1.07183716e-07]
 [1.00000000e+00 5.23561781e-08]
 [1.00000000e+00 5.55521247e-08]
 [9.99999881e-01 6.61274910e-08]
 [1.00000000e+00 4.71730992e-08]
 [9.99999881e-01 6.18119600e-08]
 [1.00000000e+00 2.01853378e-08]
 [9.99999881e-01 6.88488555e-08]
 [9.99999881e-01 7.27161122e-08]
 [9.99999881e-01 8.38005150e-08]
 [9.99999881e-01 1.07769388e-07]
 [9.99999881e-01 7.34689323e-08]
 [9.99999881e-01 1.41501943e-07]
 [1.00000000e+00 4.53162912e-08]
 [1.00000000e+00 2.54963677e-08]
 [1.00000000e+00 3.54331924e-08]
 [1.00000000e+00 4.12866150e-08]
 [9.99999881e-01 6.31445687e-08]
 [1.00000000e+00 4.43843966e-08]
 [9.99999881e-01 7.13962081e-08]
 [9.99999881e-01 7.39992743e-08]
 [9.99999881e-01 6.33738111e-08]
 [9.99999881e-01 8.02793565e-08]
 [9.99999881e-01 1.01131498e-07]
 [9.99999881e-01 9.60063176e-08]
 [1.00000000e+00 3.43158533e-08]
 [9.99999166e-01 7.83561120e-07]
 [9.99947429e-01 5.25457799e-05]
 [9.99998093e-01 1.95041480e-06]]	[[1.00000000e+00 4.32484484e-08]
 [1.00000000e+00 4.79975597e-08]
 [1.00000000e+00 5.18572634e-08]
 [9.99999881e-01 6.10273148e-08]
 [9.99999881e-01 9.58603010e-08]
 [9.99999881e-01 8.29174738e-08]
 [9.99999881e-01 6.55438370e-08]
 [9.99999881e-01 1.10137734e-07]
 [9.99999881e-01 1.65692441e-07]
 [9.99999881e-01 7.13361814e-08]
 [9.99999881e-01 7.32526146e-08]
 [9.99999881e-01 9.68143183e-08]
 [9.99999881e-01 6.54305481e-08]
 [9.99999881e-01 8.16953545e-08]
 [9.99999881e-01 7.40690282e-08]
 [9.99999881e-01 8.27503186e-08]
 [9.99999881e-01 9.54492521e-08]
 [9.99999881e-01 8.78878907e-08]
 [9.99999881e-01 1.67960181e-07]
 [9.99999523e-01 4.43019303e-07]
 [9.99999762e-01 2.41992296e-07]
 [9.99999881e-01 8.99935344e-08]
 [9.99999881e-01 7.75696591e-08]
 [9.99999881e-01 6.19049345e-08]
 [9.99999881e-01 1.28430358e-07]
 [9.99999881e-01 1.01382959e-07]
 [9.99999881e-01 1.21485300e-07]
 [9.99999881e-01 1.64230485e-07]
 [9.99999642e-01 3.15293136e-07]
 [9.99999642e-01 3.06376364e-07]
 [9.99999642e-01 3.38309150e-07]
 [9.99999762e-01 2.80174902e-07]
 [9.99999762e-01 2.91331077e-07]
 [9.99999642e-01 3.36694029e-07]
 [9.99999881e-01 8.40173726e-08]
 [9.99999762e-01 2.03049680e-07]
 [9.99999404e-01 6.20834896e-07]
 [9.99999285e-01 6.56523241e-07]
 [9.99999642e-01 3.09708298e-07]
 [9.99999762e-01 2.59008004e-07]]	[[9.9999964e-01 3.3308766e-07]
 [9.9999976e-01 2.0736908e-07]
 [9.9999952e-01 4.7439235e-07]
 [9.9999952e-01 4.6031496e-07]
 [9.9999952e-01 4.6020830e-07]
 [9.9999893e-01 1.1113221e-06]
 [9.9999869e-01 1.2764976e-06]
 [9.9999917e-01 7.7719955e-07]
 [9.9999905e-01 1.0043600e-06]
 [9.9999940e-01 5.8887753e-07]
 [9.9999952e-01 4.9997703e-07]
 [9.9999821e-01 1.8154188e-06]
 [9.9999785e-01 2.1866442e-06]
 [9.9999666e-01 3.3377812e-06]
 [9.9999845e-01 1.5472139e-06]
 [9.9999702e-01 2.9912644e-06]
 [9.9999464e-01 5.3310532e-06]
 [9.9999917e-01 7.8519184e-07]
 [9.9999952e-01 4.6111464e-07]
 [9.9999952e-01 4.4517250e-07]
 [9.9999964e-01 3.5094752e-07]
 [9.9999976e-01 2.5466122e-07]
 [9.9999976e-01 2.0026958e-07]
 [9.9999976e-01 2.0037810e-07]
 [9.9999976e-01 2.7037285e-07]
 [9.9999976e-01 2.4691462e-07]
 [9.9999964e-01 3.6533714e-07]
 [9.9999964e-01 3.0175647e-07]
 [9.9999928e-01 7.3381960e-07]
 [9.9999976e-01 2.7404639e-07]
 [9.9999928e-01 7.3370910e-07]
 [9.9999976e-01 2.4270830e-07]
 [9.9999964e-01 3.9572981e-07]
 [9.9999976e-01 2.7853565e-07]
 [9.9999964e-01 3.6049730e-07]
 [9.9999881e-01 1.2283747e-06]
 [9.9999952e-01 4.4539502e-07]
 [9.9999952e-01 4.3365989e-07]
 [9.9999976e-01 2.9589293e-07]
 [9.9999964e-01 3.5943995e-07]]	[[9.9999988e-01 6.1518861e-08]
 [9.9999988e-01 8.4136204e-08]
 [9.9999988e-01 1.3674587e-07]
 [9.9999988e-01 1.7650827e-07]
 [9.9999988e-01 1.1885039e-07]
 [9.9999988e-01 1.6555818e-07]
 [9.9999988e-01 1.4869410e-07]
 [9.9999988e-01 1.6627830e-07]
 [9.9999988e-01 1.3061604e-07]
 [9.9999988e-01 1.1161022e-07]
 [9.9999988e-01 1.4710591e-07]
 [9.9999976e-01 2.3012495e-07]
 [9.9999964e-01 3.1254726e-07]
 [9.9999976e-01 2.6123516e-07]
 [9.9999976e-01 2.1418870e-07]
 [9.9999976e-01 2.1861138e-07]
 [9.9999988e-01 1.6099547e-07]
 [9.9999988e-01 1.3596991e-07]
 [9.9999988e-01 9.7534752e-08]
 [9.9999988e-01 1.7035121e-07]
 [9.9999988e-01 1.1623271e-07]
 [9.9999988e-01 8.6462954e-08]
 [1.0000000e+00 5.9444332e-08]
 [9.9999988e-01 8.3769358e-08]
 [9.9999988e-01 1.0116642e-07]
 [9.9999988e-01 8.9633453e-08]
 [9.9999988e-01 1.0304730e-07]
 [9.9999988e-01 6.4397717e-08]
 [9.9999988e-01 1.0509034e-07]
 [9.9999988e-01 6.1867986e-08]
 [1.0000000e+00 4.7082853e-08]
 [1.0000000e+00 4.8711488e-08]
 [9.9999988e-01 8.4823114e-08]
 [1.0000000e+00 3.4761705e-08]
 [9.9999917e-01 8.3889893e-07]
 [9.9999952e-01 4.5267910e-07]
 [9.9999988e-01 1.5303162e-07]
 [9.9999988e-01 6.4431624e-08]
 [9.9999988e-01 1.6445053e-07]
 [9.9999952e-01 4.7495050e-07]]	[[1.0000000e+00 4.3367976e-08]
 [9.9999988e-01 7.5890497e-08]
 [9.9999988e-01 1.1714065e-07]
 [1.0000000e+00 3.7304897e-08]
 [1.0000000e+00 4.1106677e-08]
 [9.9999988e-01 7.9177475e-08]
 [9.9999976e-01 2.1482860e-07]
 [9.9999917e-01 8.2889778e-07]
 [9.9999928e-01 7.3080122e-07]
 [9.9999952e-01 4.5232611e-07]
 [9.9999976e-01 2.6668192e-07]
 [9.9999976e-01 1.8405625e-07]
 [9.9999964e-01 3.6818776e-07]
 [9.9999917e-01 8.7142638e-07]
 [9.9999940e-01 6.2110848e-07]
 [9.9999964e-01 4.1244036e-07]
 [9.9999964e-01 3.5214003e-07]
 [9.9999976e-01 2.2480654e-07]
 [9.9999952e-01 4.8762342e-07]
 [9.9999976e-01 2.5020023e-07]
 [9.9999964e-01 3.0116539e-07]
 [9.9999952e-01 5.1909967e-07]
 [9.9999905e-01 9.5825180e-07]
 [9.9999654e-01 3.4540019e-06]
 [9.9999964e-01 4.1135502e-07]
 [9.9999976e-01 1.9636680e-07]
 [9.9999928e-01 6.6684919e-07]
 [9.9999940e-01 6.0122102e-07]
 [9.9999940e-01 6.1161325e-07]
 [9.9999976e-01 2.3849447e-07]
 [9.9999976e-01 2.4169108e-07]
 [9.9999988e-01 1.3457061e-07]
 [9.9999988e-01 1.7674948e-07]
 [9.9999988e-01 9.2285951e-08]
 [9.9999976e-01 2.7826326e-07]
 [1.0000000e+00 1.9965665e-08]
 [1.0000000e+00 1.2027011e-08]
 [9.9999976e-01 1.9762420e-07]
 [9.9999988e-01 1.1370814e-07]
 [9.9999118e-01 8.8669385e-06]]	[[1.0000000e+00 2.6940732e-08]
 [1.0000000e+00 5.6666270e-08]
 [9.9999988e-01 7.8972960e-08]
 [1.0000000e+00 3.1692998e-08]
 [9.9999976e-01 1.8085812e-07]
 [9.9999976e-01 1.8014101e-07]
 [9.9998939e-01 1.0658579e-05]
 [9.9981350e-01 1.8654442e-04]
 [9.9993217e-01 6.7802954e-05]
 [9.9997222e-01 2.7805851e-05]
 [9.9998784e-01 1.2165914e-05]
 [9.9999571e-01 4.2936913e-06]
 [9.9999392e-01 6.1038068e-06]
 [9.9996293e-01 3.7114398e-05]
 [9.9997187e-01 2.8073840e-05]
 [9.9997211e-01 2.7883201e-05]
 [9.9999452e-01 5.5157066e-06]
 [9.9999177e-01 8.2481520e-06]
 [9.9982661e-01 1.7342437e-04]
 [9.9999940e-01 5.5090482e-07]
 [9.9999964e-01 3.6865225e-07]
 [9.9998140e-01 1.8598052e-05]
 [9.9975568e-01 2.4426865e-04]
 [9.9938762e-01 6.1232573e-04]
 [9.9996305e-01 3.6894824e-05]
 [9.9999189e-01 8.1558082e-06]
 [9.9998248e-01 1.7544002e-05]
 [9.9997246e-01 2.7508813e-05]
 [9.9997950e-01 2.0494730e-05]
 [9.9998891e-01 1.1071174e-05]
 [9.9998856e-01 1.1502483e-05]
 [9.9999762e-01 2.4364017e-06]
 [9.9979800e-01 2.0206545e-04]
 [9.9999952e-01 4.3532646e-07]
 [9.9999988e-01 1.6900457e-07]
 [1.0000000e+00 2.6980327e-08]
 [1.0000000e+00 1.4756167e-08]
 [9.9999976e-01 1.9175214e-07]
 [9.9999928e-01 7.3710493e-07]
 [9.9999607e-01 3.9447277e-06]]	[[1.00000000e+00 2.31190871e-08]
 [1.00000000e+00 3.96540933e-08]
 [1.00000000e+00 5.06731936e-08]
 [9.99999881e-01 1.44894599e-07]
 [9.99999523e-01 4.52800435e-07]
 [9.99988317e-01 1.16270412e-05]
 [9.99862909e-01 1.37081675e-04]
 [9.99984145e-01 1.59095307e-05]
 [9.99981284e-01 1.87009391e-05]
 [9.99992013e-01 7.98775636e-06]
 [9.99992132e-01 7.81679682e-06]
 [9.99983549e-01 1.63998975e-05]
 [9.99975920e-01 2.41193502e-05]
 [9.99989271e-01 1.07146107e-05]
 [9.99994159e-01 5.83804194e-06]
 [9.99989748e-01 1.02129761e-05]
 [9.99977469e-01 2.25224521e-05]
 [9.95362759e-01 4.63716825e-03]
 [9.69429791e-01 3.05701625e-02]
 [9.98612881e-01 1.38707599e-03]
 [9.99967098e-01 3.29477771e-05]
 [9.99991536e-01 8.51848472e-06]
 [9.99992847e-01 7.10190216e-06]
 [9.99994874e-01 5.08967014e-06]
 [9.99994755e-01 5.21736865e-06]
 [9.99992609e-01 7.39763755e-06]
 [9.99978304e-01 2.17245215e-05]
 [9.99974370e-01 2.56278308e-05]
 [9.99968410e-01 3.15374964e-05]
 [9.99961138e-01 3.88918561e-05]
 [9.99976397e-01 2.36528740e-05]
 [9.99896169e-01 1.03846280e-04]
 [9.99894142e-01 1.05798259e-04]
 [9.99990821e-01 9.12316227e-06]
 [9.99998569e-01 1.41331111e-06]
 [9.99999881e-01 1.13136906e-07]
 [1.00000000e+00 4.43192576e-08]
 [9.99999881e-01 1.19312489e-07]
 [9.99999642e-01 3.19943837e-07]
 [9.99999881e-01 1.05072310e-07]]	[[1.0000000e+00 2.8394526e-08]
 [1.0000000e+00 5.5027584e-08]
 [1.0000000e+00 2.9734739e-08]
 [1.0000000e+00 5.3500841e-08]
 [9.9998224e-01 1.7753611e-05]
 [9.9995506e-01 4.4999266e-05]
 [9.9999595e-01 4.0252316e-06]
 [9.9999499e-01 5.0104281e-06]
 [9.9999583e-01 4.2191459e-06]
 [9.9999571e-01 4.2860861e-06]
 [9.9999702e-01 3.0326464e-06]
 [9.9999726e-01 2.7149135e-06]
 [9.9999619e-01 3.8063570e-06]
 [9.9999654e-01 3.4570039e-06]
 [9.9999833e-01 1.6670999e-06]
 [9.9999905e-01 1.0000513e-06]
 [9.9996722e-01 3.2735465e-05]
 [3.9163730e-01 6.0836267e-01]
 [9.9937040e-01 6.2967767e-04]
 [9.9999809e-01 1.8954649e-06]
 [9.9999654e-01 3.4043396e-06]
 [9.9999678e-01 3.2044229e-06]
 [9.9999809e-01 1.9286645e-06]
 [9.9999547e-01 4.5011611e-06]
 [9.9637020e-01 3.6298248e-03]
 [9.9820912e-01 1.7908692e-03]
 [9.9999642e-01 3.6156741e-06]
 [9.9999774e-01 2.2761062e-06]
 [9.9999797e-01 1.9845779e-06]
 [9.9999845e-01 1.5684826e-06]
 [9.9999893e-01 1.0506806e-06]
 [9.9999797e-01 2.0574173e-06]
 [9.9998915e-01 1.0895241e-05]
 [9.9965596e-01 3.4403388e-04]
 [9.9999332e-01 6.6939674e-06]
 [9.9999976e-01 1.8506515e-07]
 [9.9999988e-01 1.6936197e-07]
 [9.9999988e-01 9.6068781e-08]
 [9.9999964e-01 3.8506928e-07]
 [9.9999964e-01 3.2331323e-07]]	[[1.0000000e+00 2.6230156e-08]
 [9.9999988e-01 6.1660650e-08]
 [1.0000000e+00 2.0464492e-08]
 [9.9999988e-01 1.2488432e-07]
 [9.9999785e-01 2.1056890e-06]
 [9.9999571e-01 4.2465795e-06]
 [9.9998868e-01 1.1288702e-05]
 [9.9999964e-01 3.3656110e-07]
 [9.9999976e-01 2.8639568e-07]
 [9.9999952e-01 5.0485750e-07]
 [9.9999952e-01 4.2726899e-07]
 [9.9999940e-01 5.8710333e-07]
 [9.9999964e-01 3.6510065e-07]
 [9.9999976e-01 2.2436532e-07]
 [9.9998260e-01 1.7459248e-05]
 [9.9958688e-01 4.1314491e-04]
 [9.9999106e-01 8.9682680e-06]
 [9.9991250e-01 8.7481058e-05]
 [9.9998105e-01 1.8953720e-05]
 [9.9999499e-01 5.0094441e-06]
 [9.9999928e-01 6.7182555e-07]
 [9.9999976e-01 2.6797372e-07]
 [9.9999964e-01 3.9490155e-07]
 [9.9999499e-01 4.9653004e-06]
 [9.1704684e-01 8.2953192e-02]
 [9.9642086e-01 3.5792040e-03]
 [9.9999893e-01 1.1207093e-06]
 [9.9999976e-01 2.2670071e-07]
 [9.9999917e-01 8.8412008e-07]
 [9.9999952e-01 4.5565426e-07]
 [9.9999952e-01 4.7207757e-07]
 [9.9999964e-01 3.7946430e-07]
 [9.9999928e-01 7.2319006e-07]
 [9.9994373e-01 5.6210098e-05]
 [9.9994171e-01 5.8250254e-05]
 [9.9999976e-01 2.4850047e-07]
 [1.0000000e+00 9.0317975e-09]
 [9.9999988e-01 1.1790255e-07]
 [9.9999964e-01 3.0897283e-07]
 [9.9999702e-01 2.9733067e-06]]	[[1.0000000e+00 2.8940368e-08]
 [1.0000000e+00 4.6352191e-08]
 [1.0000000e+00 3.1178505e-08]
 [9.9999988e-01 7.0026232e-08]
 [9.9989569e-01 1.0433185e-04]
 [9.9998641e-01 1.3611937e-05]
 [9.9999845e-01 1.5016607e-06]
 [9.9999952e-01 4.5434336e-07]
 [9.9999964e-01 3.9438103e-07]
 [9.9999952e-01 4.2082252e-07]
 [9.9999964e-01 3.9062999e-07]
 [9.9999952e-01 4.9168841e-07]
 [9.9999940e-01 5.4733226e-07]
 [9.9999952e-01 5.3078929e-07]
 [9.9973530e-01 2.6473537e-04]
 [9.3998469e-02 9.0600151e-01]
 [9.9999487e-01 5.1739394e-06]
 [9.9999177e-01 8.2154329e-06]
 [9.9999797e-01 1.9776592e-06]
 [9.9999893e-01 1.0508109e-06]
 [9.9999869e-01 1.3295127e-06]
 [9.9999893e-01 1.1217207e-06]
 [9.9999917e-01 8.0085249e-07]
 [9.9998915e-01 1.0879468e-05]
 [9.9992359e-01 7.6386910e-05]
 [9.9998093e-01 1.9098805e-05]
 [9.9999917e-01 7.7913347e-07]
 [9.9998653e-01 1.3418501e-05]
 [9.9996054e-01 3.9410592e-05]
 [9.9999952e-01 5.1605662e-07]
 [9.9999964e-01 3.8390473e-07]
 [9.9999952e-01 5.0401036e-07]
 [9.9999607e-01 3.9033089e-06]
 [9.9934298e-01 6.5697118e-04]
 [9.3913496e-01 6.0865022e-02]
 [9.9999535e-01 4.6941004e-06]
 [9.9999952e-01 5.2200727e-07]
 [9.9999940e-01 5.7487642e-07]
 [9.9999797e-01 2.0761775e-06]
 [1.0000000e+00 3.6833572e-09]]	[[1.00000000e+00 2.74750249e-08]
 [1.00000000e+00 2.90303710e-08]
 [9.99999881e-01 9.27084898e-08]
 [9.99988198e-01 1.17523205e-05]
 [9.99981523e-01 1.84274722e-05]
 [9.99722064e-01 2.77874584e-04]
 [9.99998808e-01 1.14337786e-06]
 [9.99999166e-01 8.27782344e-07]
 [9.99999523e-01 4.20676059e-07]
 [9.99999523e-01 5.25067378e-07]
 [9.99999404e-01 6.39531549e-07]
 [9.99998808e-01 1.23487007e-06]
 [9.99999166e-01 8.63255707e-07]
 [9.99999404e-01 6.26878432e-07]
 [9.99993563e-01 6.47578327e-06]
 [9.99948263e-01 5.17893241e-05]
 [9.99994993e-01 4.98969985e-06]
 [9.99998927e-01 1.07204937e-06]
 [9.99999285e-01 6.83128007e-07]
 [9.99998569e-01 1.45179990e-06]
 [9.99998569e-01 1.42275712e-06]
 [9.99998927e-01 1.03297953e-06]
 [9.99999046e-01 9.99246708e-07]
 [9.99998808e-01 1.17043874e-06]
 [9.99999046e-01 9.88302304e-07]
 [9.99999285e-01 7.70560348e-07]
 [9.99998927e-01 1.09689472e-06]
 [8.31433594e-01 1.68566450e-01]
 [9.68487501e-01 3.15125026e-02]
 [9.99997854e-01 2.19964545e-06]
 [9.99999166e-01 8.28071279e-07]
 [9.99999285e-01 7.49380547e-07]
 [9.99948502e-01 5.15130996e-05]
 [1.05459467e-02 9.89454031e-01]
 [4.95095225e-03 9.95049059e-01]
 [9.89617765e-01 1.03822136e-02]
 [9.99992132e-01 7.80968094e-06]
 [9.99997020e-01 2.98697410e-06]
 [9.99999642e-01 3.43108240e-07]
 [1.00000000e+00 2.97860936e-09]]	[[1.0000000e+00 2.0407272e-08]
 [1.0000000e+00 2.8190811e-08]
 [9.9999976e-01 1.9453992e-07]
 [9.9998713e-01 1.2855297e-05]
 [9.9998379e-01 1.6266767e-05]
 [9.9991167e-01 8.8345703e-05]
 [9.9999869e-01 1.3529655e-06]
 [9.9999928e-01 7.2503252e-07]
 [9.9999940e-01 5.8244723e-07]
 [9.9999857e-01 1.4076159e-06]
 [9.9999940e-01 6.3091301e-07]
 [9.9999762e-01 2.4158146e-06]
 [9.9999809e-01 1.8645701e-06]
 [9.9999893e-01 1.0576575e-06]
 [9.9999881e-01 1.1500882e-06]
 [9.9999583e-01 4.1514809e-06]
 [9.9999893e-01 1.1252952e-06]
 [9.9999928e-01 7.0827093e-07]
 [9.9999046e-01 9.4991501e-06]
 [9.9999154e-01 8.4438789e-06]
 [9.9999952e-01 4.2973559e-07]
 [9.9999928e-01 7.5891347e-07]
 [9.9999952e-01 5.3486764e-07]
 [9.9999940e-01 6.3479558e-07]
 [9.9999940e-01 5.8545669e-07]
 [9.9999952e-01 4.7288322e-07]
 [9.9999952e-01 4.2382024e-07]
 [9.9999905e-01 9.5038126e-07]
 [9.9999452e-01 5.4894472e-06]
 [9.9999797e-01 2.0458849e-06]
 [9.9999917e-01 7.9482180e-07]
 [9.9999917e-01 7.8891026e-07]
 [9.9999487e-01 5.1704124e-06]
 [6.6805357e-01 3.3194646e-01]
 [9.5346034e-01 4.6539601e-02]
 [9.9983191e-01 1.6806873e-04]
 [9.9999917e-01 7.9416714e-07]
 [9.9999988e-01 8.6283052e-08]
 [9.9999952e-01 5.0242619e-07]
 [1.0000000e+00 6.6569759e-09]]	[[1.0000000e+00 2.6221851e-08]
 [1.0000000e+00 3.2726621e-08]
 [9.9999952e-01 4.8898136e-07]
 [9.9999833e-01 1.7136339e-06]
 [9.9997997e-01 1.9993571e-05]
 [9.9998641e-01 1.3591196e-05]
 [9.9999821e-01 1.8453975e-06]
 [9.9999833e-01 1.6552799e-06]
 [9.9999332e-01 6.6561543e-06]
 [4.9027795e-01 5.0972199e-01]
 [9.9793917e-01 2.0608332e-03]
 [9.9998760e-01 1.2388601e-05]
 [9.9999917e-01 8.4059354e-07]
 [9.9999952e-01 4.6071023e-07]
 [9.9999952e-01 5.2162511e-07]
 [9.9999893e-01 1.0422535e-06]
 [9.9999952e-01 4.5638444e-07]
 [9.9999607e-01 3.9246975e-06]
 [1.2868196e-01 8.7131810e-01]
 [9.7699100e-01 2.3009004e-02]
 [9.9999452e-01 5.5168794e-06]
 [9.9999857e-01 1.3715116e-06]
 [9.9999928e-01 6.7111796e-07]
 [9.9999893e-01 1.1102268e-06]
 [9.9999893e-01 1.0799610e-06]
 [9.9999905e-01 9.2010686e-07]
 [9.9999928e-01 7.3299850e-07]
 [9.9999881e-01 1.1494895e-06]
 [9.9999702e-01 2.9824826e-06]
 [9.9999893e-01 1.0717938e-06]
 [9.9999893e-01 1.1169619e-06]
 [9.9999893e-01 1.0215508e-06]
 [9.9999857e-01 1.4572290e-06]
 [9.9998629e-01 1.3748282e-05]
 [9.9998999e-01 9.9917534e-06]
 [9.9999118e-01 8.8099932e-06]
 [9.9999762e-01 2.3356222e-06]
 [1.0000000e+00 3.5957150e-08]
 [9.9999976e-01 2.3255708e-07]
 [1.0000000e+00 4.4712944e-09]]	[[1.0000000e+00 3.1436169e-08]
 [1.0000000e+00 2.1642121e-08]
 [9.9999917e-01 8.8681981e-07]
 [9.9998808e-01 1.1878747e-05]
 [9.9998343e-01 1.6537539e-05]
 [9.9999559e-01 4.4067488e-06]
 [9.9999774e-01 2.2941199e-06]
 [9.9999821e-01 1.8430899e-06]
 [9.9999905e-01 9.4165978e-07]
 [9.9656469e-01 3.4353519e-03]
 [9.9981838e-01 1.8169910e-04]
 [9.9999106e-01 8.9386558e-06]
 [9.9999881e-01 1.2408683e-06]
 [9.9999928e-01 7.5931894e-07]
 [9.9999928e-01 7.5804621e-07]
 [9.9999893e-01 1.0212372e-06]
 [9.9999928e-01 6.9767464e-07]
 [9.9999678e-01 3.1700274e-06]
 [9.9865144e-01 1.3486282e-03]
 [9.9981207e-01 1.8799039e-04]
 [9.9999619e-01 3.7789696e-06]
 [9.9999881e-01 1.2171265e-06]
 [9.9999905e-01 9.2877656e-07]
 [9.9999332e-01 6.6377015e-06]
